matrix,Nrows,Ncols,Nnnz,AvgNnnz,Density,MaxRowNnnz,MinRowNnnz,StdRowNnnz,NDiags,NTrueDiags
af23560,23560,23560,484256,20.5542,0.000872418,21,11,1.27075,33,25
aft01,8205,8205,125567,15.3037,0.00186517,21,8,3.8952,177,11
Alemdar,6245,6245,42581,6.81841,0.00109182,10,1,2.36095,3465,1
as-caida,31379,31379,106762,3.40234,0.000108427,2628,0,30.6905,46258,0
bayer01,57735,57735,277774,4.81119,8.33323e-05,28,1,3.96858,93219,0
bayer02,13935,13935,63679,4.56972,0.000327931,22,1,3.79258,22374,0
bayer07,3268,3268,27836,8.51775,0.00260641,73,1,11.5226,4550,0
bcsstk01,48,48,400,8.33333,0.173611,12,5,1.62447,49,9
bcsstk07,420,420,7860,18.7143,0.0445578,28,2,6.46561,43,31
bcsstk08,1074,1074,12960,12.067,0.0112356,339,1,21.0748,1005,3
bcsstk09,1083,1083,18437,17.024,0.0157193,23,6,4.08829,31,29
bcsstk11,1473,1473,34241,23.2458,0.0157812,33,2,6.73608,181,31
bcsstk13,2003,2003,83883,41.8787,0.020908,95,5,22.8043,1841,25
bcsstk19,817,817,6853,8.388,0.0102668,11,2,2.3064,469,11
bcsstk20,485,485,3135,6.46392,0.0133277,11,2,2.35972,41,7
bcsstk34,588,588,21418,36.4252,0.0619476,47,12,9.30782,191,69
bcsstm05,153,153,153,1,0.00653595,1,1,0,1,1
bcsstm07,420,420,7252,17.2667,0.0411111,26,2,6.06279,43,29
bcsstm08,1074,1074,1074,1,0.000931099,1,1,0,1,1
bcsstm13,2003,2003,21943,10.9551,0.00546933,70,1,15.9708,917,1
bcsstm21,3600,3600,3600,1,0.000277778,1,1,0,1,1
bcsstm22,138,138,138,1,0.00724638,1,1,0,1,1
bcsstm24,3562,3562,3562,1,0.000280741,1,1,0,1,1
bcsstm25,15439,15439,15439,1,6.4771e-05,1,1,0,1,1
bcsstm35,30237,30237,20619,0.681913,2.25523e-05,6,0,1.03433,11,1
bcsstm36,23052,23052,320606,13.9079,0.000603329,103,0,14.0348,10569,9
bcsstm37,25503,25503,15525,0.608752,2.38698e-05,5,0,0.700214,9,1
bcsstm39,46772,46772,46772,1,2.13803e-05,1,1,0,1,1
bfwa62,62,62,450,7.25806,0.117066,21,3,3.17721,82,3
bfwb398,398,398,2910,7.31156,0.0183707,13,2,2.49289,329,3
Binaryalphadigs_10NN,1404,1404,19392,13.812,0.00983758,31,10,3.78729,2264,0
bips07_3078,21128,21128,75729,3.5843,0.000169647,27,1,2.7076,10951,2
bips98_606,7135,7135,34738,4.86868,0.000682365,30,1,3.28996,5527,3
bloweya,30004,30004,150009,4.99963,0.000166632,10001,2,57.7629,30009,5
bloweybq,10001,10001,69991,6.9984,0.00069977,10001,4,99.94,20001,5
bodyy6,19366,19366,134748,6.95797,0.000359288,9,3,0.450812,2225,9
bp_200,822,822,3802,4.6253,0.00562689,283,1,11.3574,1086,0
bp_600,822,822,4172,5.07543,0.00617448,302,1,12.0395,1189,0
bratu3d,27792,27792,173796,6.25345,0.000225009,7,1,1.67325,7407,0
breasttissue_10NN,106,106,1412,13.3208,0.125667,27,10,3.6096,180,0
c-18,2169,2169,15145,6.98248,0.00321922,170,2,8.54795,2239,3
c-22,3792,3792,28872,7.61392,0.00200789,208,2,12.6071,3765,3
c-27,4563,4563,31375,6.87596,0.00150689,369,2,10.6722,4569,3
c-29,5033,5033,43731,8.68885,0.00172638,481,2,15.9797,4935,3
c-35,6537,6537,62891,9.62077,0.00147174,964,2,15.2392,6785,3
c-39,9271,9271,136811,14.7569,0.00159172,668,2,41.2333,9549,3
c-40,9941,9941,81501,8.19847,0.000824713,1619,2,44.1555,9723,3
c-46,14913,14913,130397,8.74385,0.000586324,1397,2,42.0216,14075,3
c-47,15343,15343,211401,13.7783,0.000898021,2133,2,38.897,15335,3
c-49,21132,21132,157042,7.43148,0.000351669,1532,2,14.4521,21833,3
c-51,23196,23196,203050,8.75366,0.000377378,1570,2,18.1982,23987,3
c-53,30235,30235,372213,12.3107,0.000407166,4468,2,78.5484,29309,3
c-55,32780,32780,403450,12.3078,0.000375467,2920,2,24.4989,35339,3
c-57,37833,37833,405197,10.7101,0.00028309,10402,2,134.88,36551,3
c-63,44234,44234,434704,9.82737,0.000222168,3244,2,21.3432,46299,3
c-65,48066,48066,360528,7.50069,0.00015605,3276,2,18.9139,49347,3
c-66,49989,49989,499007,9.98234,0.000199691,5237,2,36.5338,50729,3
c-66b,49989,49989,499007,9.98234,0.000199691,5237,2,36.5338,50729,3
cage10,11397,11397,150645,13.218,0.00115977,25,5,3.9837,7531,3
cage5,37,37,233,6.2973,0.170197,10,3,1.87249,39,5
cage6,93,93,785,8.44086,0.0907619,13,5,2.19218,85,5
CAG_mat1916,1916,1916,195985,102.289,0.0533865,279,2,59.2762,3820,4
cavity02,317,317,7327,23.1136,0.0729135,62,1,18.0642,183,22
cavity08,1182,1182,32747,27.7047,0.0234389,62,1,17.6274,223,45
cavity10,2597,2597,76367,29.4059,0.011323,62,8,14.9472,263,49
cavity12,2597,2597,76367,29.4059,0.011323,62,8,14.9472,263,49
cavity21,4562,4562,138187,30.2909,0.00663982,62,1,16.8878,303,49
cavity23,4562,4562,138187,30.2909,0.00663982,62,1,16.8878,303,49
cavity25,4562,4562,138187,30.2909,0.00663982,62,1,16.8878,303,49
cavity26,4562,4562,138187,30.2909,0.00663982,62,8,15.1568,303,49
cdde2,961,961,4681,4.87097,0.00506864,5,3,0.34743,5,5
cdde4,961,961,4681,4.87097,0.00506864,5,3,0.34743,5,5
cdde5,961,961,4681,4.87097,0.00506864,5,3,0.34743,5,5
celegans_metabolic,453,453,4065,8.97351,0.0198091,238,1,16.7428,735,0
Chebyshev1,261,261,2319,8.88506,0.0340424,261,3,31.3915,264,5
Chem97ZtZ,2541,2541,7361,2.89689,0.00114006,101,2,5.59983,4561,1
circuit_3,12127,12127,48137,3.96941,0.00032732,2305,1,21.0469,10038,3
ck400,400,400,2860,7.15,0.017875,10,2,2.98789,27,11
ck656,656,656,3884,5.92073,0.00902551,10,2,2.86268,27,3
cnae9_10NN,1080,1080,18278,16.9241,0.0156704,221,10,15.5895,1878,0
coater1,1348,1348,19457,14.434,0.0107077,55,1,11.4934,746,9
coater2,9540,9540,207308,21.7304,0.00227782,63,0,13.0877,1196,9
collins_15NN,1000,1000,16492,16.492,0.016492,24,15,1.51325,32,18
cryg10000,10000,10000,49699,4.9699,0.00049699,5,3,0.172609,8,5
crystk01,4875,4875,315891,64.7982,0.0132919,81,24,16.0313,99,87
cvxbqp1,50000,50000,349968,6.99936,0.000139987,9,2,1.99997,66667,1
cvxqp3,17500,17500,122462,6.99783,0.000399876,17,3,3.62556,26333,3
cz1268,1268,1268,12786,10.0836,0.00795236,27,1,7.17081,272,3
cz2548,2548,2548,25674,10.0761,0.00395453,27,1,7.157,343,3
cz5108,5108,5108,51412,10.065,0.00197044,27,1,7.1656,439,3
cz628,628,628,6346,10.1051,0.0160909,27,1,7.09838,208,3
dataset18mfeatmorphological_10NN,2000,2000,22832,11.416,0.005708,18,10,1.53946,3246,0
d_dyn,87,87,238,2.73563,0.031444,8,1,1.19827,128,0
de2010,24115,24115,116056,4.81261,0.000199569,45,1,2.97642,17562,0
dixmaanl,60000,60000,299998,4.99997,8.33328e-05,5,4,0.00577341,7,7
d_ss,53,53,149,2.81132,0.0530438,7,2,1.02895,36,2
dw1024,2048,2048,10114,4.93848,0.00241137,8,3,0.505945,11,5
dw256A,512,512,2480,4.84375,0.00946045,7,3,0.666585,11,5
dw4096,8192,8192,41746,5.09595,0.000622064,8,3,0.614222,11,5
dynamicSoaringProblem_3,2871,2871,32022,11.1536,0.00388492,1076,2,24.3605,2215,13
dynamicSoaringProblem_4,3191,3191,36516,11.4434,0.00358616,1196,2,25.6665,2459,13
dynamicSoaringProblem_6,3431,3431,36741,10.7085,0.00312111,1286,2,26.5774,2635,13
EAT_RS,23219,23219,325592,14.0227,0.00060393,1074,0,38.7691,42576,0
epb0,1794,1794,7764,4.32776,0.00241235,11,2,2.97811,2100,2
epb3,84617,84617,463625,5.4791,6.47518e-05,6,3,0.549513,11,8
ex10,2410,2410,54840,22.7552,0.00944199,50,6,11.4836,185,35
ex10hs,2548,2548,57308,22.4914,0.00882707,50,4,11.3005,209,17
ex13,2568,2568,75628,29.4502,0.0114681,50,10,11.3707,331,19
ex15,6867,6867,98671,14.3689,0.00209245,18,4,4.37327,27,27
ex19,12005,12005,259879,21.6476,0.00180321,50,1,12.2864,185,23
ex21,656,656,19144,29.1829,0.0444862,62,6,14.4025,307,29
ex26,2163,2163,94033,43.4734,0.0200987,136,7,22.5764,1807,87
ex29,2870,2870,23754,8.27666,0.00288385,9,1,2.03851,9,9
ex31,3909,3909,115357,29.5106,0.0075494,75,9,16.5975,245,55
ex37,3565,3565,67591,18.9596,0.00531826,85,1,20.3234,999,3
extr1,2837,2837,11407,4.0208,0.00141727,10,1,2.24886,4487,0
Fashion_MNIST_norm_10NN,10000,10000,158304,15.8304,0.00158304,123,10,7.94398,18730,0
football,115,115,1226,10.6609,0.0927032,12,7,0.88354,208,2
fpga_dcop_02,1220,1220,5892,4.82951,0.00395861,36,1,4.01274,1601,3
fpga_dcop_03,1220,1220,5892,4.82951,0.00395861,36,1,4.01274,1601,3
fpga_dcop_07,1220,1220,5855,4.79918,0.00393375,36,1,4.02062,1599,3
fpga_dcop_09,1220,1220,5888,4.82623,0.00395593,36,1,4.01342,1601,3
fpga_dcop_12,1220,1220,5892,4.82951,0.00395861,36,1,4.01274,1601,3
fpga_dcop_13,1220,1220,5892,4.82951,0.00395861,36,1,4.01274,1601,3
fpga_dcop_14,1220,1220,5892,4.82951,0.00395861,36,1,4.01274,1601,3
fpga_dcop_16,1220,1220,5892,4.82951,0.00395861,36,1,4.01274,1601,3
fpga_dcop_19,1220,1220,5892,4.82951,0.00395861,36,1,4.01274,1601,3
fpga_dcop_22,1220,1220,5892,4.82951,0.00395861,36,1,4.01274,1601,3
fpga_dcop_23,1220,1220,5892,4.82951,0.00395861,36,1,4.01274,1601,3
fpga_dcop_31,1220,1220,5892,4.82951,0.00395861,36,1,4.01274,1601,3
fpga_dcop_32,1220,1220,5892,4.82951,0.00395861,36,1,4.01274,1601,3
fpga_dcop_33,1220,1220,5892,4.82951,0.00395861,36,1,4.01274,1601,3
fpga_dcop_34,1220,1220,5892,4.82951,0.00395861,36,1,4.01274,1601,3
fpga_dcop_36,1220,1220,5892,4.82951,0.00395861,36,1,4.01274,1601,3
fpga_dcop_47,1220,1220,5892,4.82951,0.00395861,36,1,4.01274,1601,3
fpga_dcop_49,1220,1220,5892,4.82951,0.00395861,36,1,4.01274,1601,3
fpga_dcop_50,1220,1220,5892,4.82951,0.00395861,36,1,4.01274,1601,3
freeFlyingRobot_1,798,798,5246,6.57393,0.00823801,161,1,6.09235,345,3
freeFlyingRobot_12,5578,5578,41940,7.51882,0.00134794,1117,1,15.2694,2267,3
freeFlyingRobot_13,5718,5718,43994,7.69395,0.00134557,1145,1,15.5017,2325,3
freeFlyingRobot_3,1718,1718,12922,7.52154,0.00437808,345,1,8.92031,725,3
freeFlyingRobot_6,3358,3358,27030,8.04943,0.00239709,673,1,12.1105,1381,3
freeFlyingRobot_7,3918,3918,31046,7.92394,0.00202245,785,1,12.9694,1605,3
freeFlyingRobot_8,4398,4398,34958,7.94861,0.00180732,881,1,13.6883,1795,3
fs_183_6,183,183,1069,5.84153,0.0319209,72,2,9.11505,304,1
fs_541_1,541,541,4285,7.92052,0.0146405,11,1,1.85898,550,13
fv2,9801,9801,87025,8.8792,0.000905948,9,4,0.593211,9,9
fv3,9801,9801,87025,8.8792,0.000905948,9,4,0.593211,9,9
G10,800,800,38352,47.94,0.059925,70,30,6.64785,1560,0
G13,800,800,3200,4,0.005,4,4,0,8,4
G21,800,800,9334,11.6675,0.0145844,143,5,11.7828,1518,0
G27,2000,2000,39980,19.99,0.009995,37,7,4.54378,3782,0
G29,2000,2000,39980,19.99,0.009995,38,6,4.53882,3810,0
G32,2000,2000,8000,4,0.002,4,4,0,8,4
G33,2000,2000,8000,4,0.002,4,4,0,8,4
G39,2000,2000,23556,11.778,0.005889,210,4,13.7584,3832,0
G40,2000,2000,23532,11.766,0.005883,326,4,13.6138,3792,0
G41,2000,2000,23570,11.785,0.0058925,279,4,13.9875,3822,0
G42,2000,2000,23558,11.779,0.0058895,249,4,13.893,3810,0
G6,800,800,38352,47.94,0.059925,67,27,6.31656,1566,0
G67,10000,10000,40000,4,0.0004,4,4,0,8,4
g7jac010,2880,2880,19635,6.81771,0.00236726,36,2,6.35346,1002,1
g7jac010sc,2880,2880,19635,6.81771,0.00236726,36,2,6.35346,1002,1
g7jac020sc,5850,5850,45465,7.77179,0.00132851,60,2,8.48585,1752,1
g7jac040sc,11790,11790,114671,9.72612,0.000824947,120,2,14.5927,3374,1
g7jac080,23670,23670,293976,12.4198,0.000524705,153,2,21.4136,4180,1
g7jac080sc,23670,23670,293976,12.4198,0.000524705,153,2,21.4136,4180,1
g7jac120sc,35550,35550,475296,13.3698,0.000376084,153,2,23.2901,4180,1
G8,800,800,38352,47.94,0.059925,69,30,6.65818,1564,0
garon1,3175,3175,88927,28.0085,0.00882158,45,5,10.759,4333,13
GD00_c,638,638,1041,1.63166,0.00255746,49,0,3.22618,433,0
GD96_a,1096,1096,1677,1.53011,0.00139609,17,0,1.33353,1016,0
GD97_b,47,47,264,5.61702,0.119511,25,0,4.42216,64,4
GD97_c,452,452,460,1.0177,0.00225155,74,0,5.96818,278,0
goddardRocketProblem_2,867,867,9058,10.4475,0.0120502,284,2,18.8822,725,1
Goodwin_010,1182,1182,32282,27.3113,0.023106,62,1,17.7189,238,41
gre_1107,1107,1107,5664,5.11653,0.00462198,7,2,1.40266,491,1
gre_216b,216,216,876,4.05556,0.0187757,5,2,0.755637,29,5
gre_343,343,343,1435,4.18367,0.0121973,5,2,0.731285,36,3
hangGlider_2,1647,1647,14754,8.95811,0.00543904,1463,2,35.9225,1845,9
hi2010,25016,25016,124126,4.96186,0.000198348,112,1,3.39116,15362,0
hvdc1,24842,24842,159981,6.43994,0.000259236,181,2,3.61747,22749,3
hydr1,5308,5308,23752,4.47476,0.000843021,14,1,3.1363,8321,0
hydr1c,5308,5308,23752,4.47476,0.000843021,14,1,3.1363,8321,0
Ill_Stokes,20896,20896,191368,9.15812,0.000438271,12,3,1.6444,37415,1
impcol_c,137,137,411,3,0.0218978,8,1,1.44485,52,2
impcol_e,225,225,1308,5.81333,0.025837,12,1,4.46227,120,0
iprob,3001,3001,9000,2.999,0.000999334,3000,2,54.7175,6001,1
iris_dataset_30NN,150,150,5518,36.7867,0.245244,59,30,6.864,190,68
jan99jac040sc,13694,13694,82842,6.04951,0.000441764,68,2,6.28822,3248,2
jan99jac060,20614,20614,127182,6.16969,0.000299296,68,2,6.47189,3269,2
jan99jac060sc,20614,20614,127182,6.16969,0.000299296,68,2,6.47189,3269,2
jan99jac120,41374,41374,260202,6.28902,0.000152004,68,2,6.64709,3269,2
jan99jac120sc,41374,41374,260202,6.28902,0.000152004,68,2,6.64709,3269,2
jazz,198,198,5484,27.697,0.139884,100,1,17.4104,382,2
jnlbrng1,40000,40000,199200,4.98,0.0001245,5,3,0.140712,5,5
Journals,124,124,12068,97.3226,0.78486,124,19,22.7339,247,175
jpwh_991,991,991,6027,6.08174,0.00613697,16,1,2.60373,317,1
kineticBatchReactor_5,7641,7641,80767,10.5702,0.00138335,2636,1,50.8005,6973,1
kineticBatchReactor_9,8115,8115,86183,10.6202,0.00130871,2720,1,52.1877,7365,1
Lederberg,8843,8843,41601,4.7044,0.000531991,1098,0,20.6889,6795,0
LeGresley_2508,2508,2508,16727,6.66946,0.00265927,28,1,3.99017,662,3
lhr01,1477,1477,18592,12.5877,0.00852246,43,1,16.0175,1126,0
lhr02,2954,2954,37206,12.5951,0.00426375,43,1,16.0133,1129,0
lhr07,7337,7337,156508,21.3313,0.00290736,63,1,26.2006,5456,0
lhr10,10672,10672,232633,21.7984,0.00204258,63,1,26.3588,7946,0
lhr10c,10672,10672,232633,21.7984,0.00204258,63,1,26.3588,7946,0
lhr11,10964,10964,233741,21.319,0.00194445,63,1,26.1836,8201,0
linverse,11999,11999,95977,7.99875,0.000666618,9,5,1.00133,9,9
lns_131,131,131,536,4.0916,0.0312336,11,1,3.46289,40,3
lns_511,511,511,2796,5.47162,0.0107077,11,1,3.43669,74,5
lnsp_511,511,511,2796,5.47162,0.0107077,11,1,3.43669,50,6
lowThrust_11,18368,18368,223801,12.1843,0.000663343,7142,2,74.5276,14363,13
lowThrust_13,18476,18476,224897,12.1724,0.000658821,7184,2,74.7463,14447,13
lowThrust_3,7064,7064,80645,11.4163,0.00161613,2746,2,46.1844,5563,13
lowThrust_5,16262,16262,198369,12.1983,0.000750112,6323,2,70.1243,12725,13
lowThrust_6,16928,16928,207349,12.2489,0.000723587,6582,2,71.547,13243,13
lund_b,147,147,2441,16.6054,0.112962,21,5,4.41635,45,23
lung2,109460,109460,492564,4.49995,4.11104e-05,8,2,1.93909,1506,2
M10PI_n1,528,528,1317,2.49432,0.00472409,8,0,0.65998,97,3
M20PI_n,1182,1182,2881,2.43739,0.00206209,12,1,0.653552,171,3
M20PI_n1,1028,1028,2547,2.47763,0.00241014,8,0,0.587222,97,3
M80PI_n1,4028,4028,9927,2.4645,0.000611842,8,0,0.52256,97,3
mario001,38434,38434,206156,5.3639,0.000139561,7,2,1.97615,50499,3
mark3jac100,45769,45769,285215,6.23162,0.000136154,44,2,4.34893,679,2
mark3jac100sc,45769,45769,285215,6.23162,0.000136154,44,2,4.34893,679,2
mbeacxc,496,496,49920,100.645,0.202914,484,0,126.62,970,40
meg1,2904,2904,58142,20.0213,0.0068944,411,1,25.7199,3492,0
mesh1em1,48,48,306,6.375,0.132812,8,4,1.0333,71,7
mesh2e1,306,306,2018,6.59477,0.0215515,10,3,1.18784,253,3
mesh3e1,289,289,1889,6.53633,0.0226171,9,4,0.907234,181,7
mesh3em5,289,289,1889,6.53633,0.0226171,9,4,0.907234,181,7
mhd3200a,3200,3200,68026,21.2581,0.00664316,33,1,5.82636,58,40
mhd4800a,4800,4800,102252,21.3025,0.00443802,33,1,5.79951,58,40
mhd4800b,4800,4800,27520,5.73333,0.00119444,10,1,1.96027,19,7
mhdb416,416,416,2312,5.55769,0.0133598,10,1,2.03137,19,7
mice_10NN,1077,1077,13484,12.52,0.0116248,22,10,2.50734,896,12
mimo8x8_system,13309,13309,48872,3.6721,0.000275911,32,1,2.78728,7171,2
mult_dcop_01,25187,25187,193276,7.67364,0.000304667,22767,1,143.814,47955,2
mult_dcop_02,25187,25187,193276,7.67364,0.000304667,22767,1,143.814,47955,2
n3c6-b1,105,105,210,2,0.0190476,2,2,0,112,0
n3c6-b7,6435,6435,51480,8,0.0012432,8,8,0,12532,0
Na5,5832,5832,305630,52.4057,0.00898589,204,14,59.2541,4583,13
nasa1824,1824,1824,39208,21.4956,0.0117849,42,6,7.04139,427,17
nasa2146,2146,2146,72250,33.6673,0.0156884,36,14,4.96683,45,39
ncvxbqp1,50000,50000,349968,6.99936,0.000139987,9,2,1.99997,66667,1
nemeth03,9506,9506,394808,41.5325,0.00436908,52,17,6.67002,83,59
nemeth07,9506,9506,394812,41.5329,0.00436913,52,17,6.66917,83,59
nemeth09,9506,9506,395506,41.6059,0.00437681,52,18,6.72703,83,59
nemeth10,9506,9506,401448,42.231,0.00444256,52,18,7.0697,85,59
nemeth11,9506,9506,408264,42.948,0.00451799,52,18,7.12602,87,59
nemeth13,9506,9506,474472,49.9129,0.00525067,59,21,7.02005,87,67
nemeth14,9506,9506,496144,52.1927,0.0054905,60,24,6.52891,91,71
nh2010,48837,48837,234550,4.80271,9.83416e-05,74,1,3.27359,16184,0
nmos3,18588,18588,386594,20.798,0.0011189,33,5,2.41668,19653,11
nnc261,261,261,1500,5.74713,0.0220196,16,1,2.51532,123,1
nopoly,10774,10774,70842,6.57527,0.000610291,11,3,1.09932,14055,3
nos2,957,957,4137,4.32288,0.00451712,5,2,0.949745,7,7
nos3,960,960,15844,16.5042,0.0171918,18,6,2.45331,21,21
nos5,468,468,5172,11.0513,0.0236139,23,7,2.45853,201,11
nos7,729,729,4617,6.33333,0.0086877,7,4,0.720082,7,7
olm500,500,500,1996,3.992,0.007984,6,2,1.99598,6,6
onetone1,36057,36057,341088,9.45969,0.000262354,81,1,14.2398,2502,1
onetone2,36057,36057,227628,6.313,0.000175084,33,1,5.03252,1154,1
OPF_10000,43887,43887,467711,10.6572,0.000242832,64,2,5.99448,58861,7
OPF_6000,29902,29902,302418,10.1136,0.000338226,76,2,6.03306,39987,5
orbitRaising_1,442,442,2906,6.57466,0.0148748,14,1,3.07965,43,9
oscil_dcop_01,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_05,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_07,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_08,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_09,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_12,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_13,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_18,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_22,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_27,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_28,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_30,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_33,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_35,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_36,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_37,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_41,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_42,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_43,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_46,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_47,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_49,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_52,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_53,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_54,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
oscil_dcop_56,430,430,1544,3.5907,0.00835046,13,1,1.44831,311,3
plat1919,1919,1919,32399,16.8833,0.00879795,19,3,2.8741,393,7
polblogs,1490,1490,19025,12.7685,0.00856943,256,0,20.7244,2047,0
poli3,16955,16955,37849,2.23232,0.000131662,336,1,6.2828,11519,1
poli4,33833,33833,73249,2.16502,6.39913e-05,304,1,7.56337,22793,1
poli_large,15575,15575,33074,2.12353,0.000136342,491,1,8.93,5407,1
qpband,20000,20000,45000,2.25,0.0001125,3,2,0.433013,7,1
raefsky6,3402,3402,137845,40.5188,0.0119103,165,1,32.0397,3120,27
Ragusa16,24,24,81,3.375,0.140625,9,0,2.76605,32,1
rajat03,7602,7602,32653,4.29532,0.000565025,52,1,1.12083,315,5
rajat12,1879,1879,12926,6.87919,0.00366109,1195,1,34.9128,3653,3
rajat14,180,180,1503,8.35,0.0463889,163,1,15.3172,347,5
rajat19,1157,1157,5399,4.66638,0.00403317,338,1,11.2792,1539,3
rajat27,20640,20640,99777,4.83416,0.000234213,1801,1,16.8145,9355,3
rbsa480,480,480,17088,35.6,0.0741667,36,35,0.489898,870,0
rdb200,200,200,1120,5.6,0.028,6,4,0.565685,7,7
rdb2048,2048,2048,12032,5.875,0.00286865,6,4,0.342327,7,7
rdb5000,5000,5000,29600,5.92,0.001184,6,4,0.277128,7,7
rdist1,4134,4134,94408,22.837,0.00552418,81,1,18.8002,459,0
rdist2,3198,3198,56934,17.803,0.00556692,61,1,13.7562,406,0
reorientation_2,1544,1544,17910,11.5997,0.00751279,1448,1,36.9461,1857,5
reorientation_4,2717,2717,33630,12.3776,0.00455562,2552,1,49.0699,3241,11
reorientation_7,3057,3057,37150,12.1524,0.00397528,2872,1,52.0333,3641,9
robot,120,120,870,7.25,0.0604167,26,1,7.25976,110,3
rw136,136,136,479,3.52206,0.0258975,4,1,0.756996,31,2
S10PI_n,682,682,1633,2.39443,0.00351089,8,1,0.66863,155,3
s1rmq4m1,5489,5489,281111,51.2135,0.00933021,54,13,6.95526,235,63
s3rmq4m1,5489,5489,281111,51.2135,0.00933021,54,13,6.95526,235,63
S80PI_n1,4028,4028,9927,2.4645,0.000611842,8,0,0.52256,97,3
saylr1,238,238,1128,4.7395,0.0199138,5,3,0.475663,5,5
